Otimização para log em ATLAS - Limites: eps_0_mg_1_a1_1_a2_0
Configuração: down | up | strategy | tol | migrad | mg ± error | eps ± error | a1 ± error | a2 ± error | χ²/ndof
0.98 | 1.02 | 0 | 1e+00 | 600 | 0.355221 ± 0.000430 | 0.073794 ± 0.002098 | 1.727791 ± 0.033822 | 2.450242 ± 0.054044 | 0.520005
0.98 | 1.02 | 0 | 1e-01 | 600 | 0.355220 ± 0.000414 | 0.073794 ± 0.002099 | 1.727802 ± 0.033600 | 2.450000 ± 0.055900 | 0.520017
0.98 | 1.02 | 0 | 1e-02 | 600 | 0.355220 ± 0.000414 | 0.073794 ± 0.002099 | 1.727802 ± 0.033600 | 2.450000 ± 0.055900 | 0.520017
0.98 | 1.02 | 0 | 5e+00 | 700 | 0.355221 ± 0.000430 | 0.073794 ± 0.002098 | 1.727791 ± 0.033822 | 2.450242 ± 0.054044 | 0.520005
0.98 | 1.02 | 0 | 1e+00 | 700 | 0.355221 ± 0.000430 | 0.073794 ± 0.002098 | 1.727791 ± 0.033822 | 2.450242 ± 0.054044 | 0.520005
0.98 | 1.02 | 0 | 1e-01 | 700 | 0.355220 ± 0.000414 | 0.073794 ± 0.002099 | 1.727802 ± 0.033600 | 2.450000 ± 0.055900 | 0.520017
0.98 | 1.02 | 0 | 1e-02 | 700 | 0.355220 ± 0.000414 | 0.073794 ± 0.002099 | 1.727802 ± 0.033600 | 2.450000 ± 0.055900 | 0.520017
0.98 | 1.02 | 0 | 5e+00 | 800 | 0.355221 ± 0.000430 | 0.073794 ± 0.002098 | 1.727791 ± 0.033822 | 2.450242 ± 0.054044 | 0.520005
0.98 | 1.02 | 0 | 1e+00 | 800 | 0.355221 ± 0.000430 | 0.073794 ± 0.002098 | 1.727791 ± 0.033822 | 2.450242 ± 0.054044 | 0.520005
0.98 | 1.02 | 0 | 1e-01 | 800 | 0.355220 ± 0.000414 | 0.073794 ± 0.002099 | 1.727802 ± 0.033600 | 2.450000 ± 0.055900 | 0.520017
0.98 | 1.02 | 0 | 1e-02 | 800 | 0.355220 ± 0.000414 | 0.073794 ± 0.002099 | 1.727802 ± 0.033600 | 2.450000 ± 0.055900 | 0.520017
0.98 | 1.02 | 2 | 5e+00 | 300 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e+00 | 300 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-01 | 300 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-02 | 300 | 0.355220 ± 0.000415 | 0.073794 ± 0.002116 | 1.727902 ± 0.033615 | 2.450016 ± 0.056087 | 0.520016
0.98 | 1.02 | 2 | 5e+00 | 400 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e+00 | 400 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-01 | 400 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-02 | 400 | 0.355220 ± 0.000415 | 0.073794 ± 0.002116 | 1.727902 ± 0.033615 | 2.450016 ± 0.056087 | 0.520016
0.98 | 1.02 | 2 | 5e+00 | 500 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e+00 | 500 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-01 | 500 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-02 | 500 | 0.355220 ± 0.000415 | 0.073794 ± 0.002116 | 1.727902 ± 0.033615 | 2.450016 ± 0.056087 | 0.520016
0.98 | 1.02 | 2 | 5e+00 | 600 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e+00 | 600 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-01 | 600 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-02 | 600 | 0.355220 ± 0.000415 | 0.073794 ± 0.002116 | 1.727902 ± 0.033615 | 2.450016 ± 0.056087 | 0.520016
0.98 | 1.02 | 2 | 5e+00 | 700 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e+00 | 700 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-01 | 700 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-02 | 700 | 0.355220 ± 0.000415 | 0.073794 ± 0.002116 | 1.727902 ± 0.033615 | 2.450016 ± 0.056087 | 0.520016
0.98 | 1.02 | 2 | 5e+00 | 800 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e+00 | 800 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-01 | 800 | 0.355225 ± 0.000415 | 0.073794 ± 0.002188 | 1.727612 ± 0.033612 | 2.450013 ± 0.056090 | 0.520026
0.98 | 1.02 | 2 | 1e-02 | 800 | 0.355220 ± 0.000415 | 0.073794 ± 0.002116 | 1.727902 ± 0.033615 | 2.450016 ± 0.056087 | 0.520016
0.99 | 1.01 | 0 | 5e+00 | 300 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033632 | 2.475000 ± 0.027975 | 0.554203
0.99 | 1.01 | 0 | 1e+00 | 300 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-01 | 300 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-02 | 300 | 0.356801 ± 0.000418 | 0.074547 ± 0.001233 | 1.727592 ± 0.033631 | 2.475000 ± 0.027955 | 0.554199
0.99 | 1.01 | 0 | 5e+00 | 400 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033632 | 2.475000 ± 0.027975 | 0.554203
0.99 | 1.01 | 0 | 1e+00 | 400 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-01 | 400 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-02 | 400 | 0.356801 ± 0.000418 | 0.074547 ± 0.001233 | 1.727592 ± 0.033631 | 2.475000 ± 0.027955 | 0.554199
0.99 | 1.01 | 0 | 5e+00 | 500 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033632 | 2.475000 ± 0.027975 | 0.554203
0.99 | 1.01 | 0 | 1e+00 | 500 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-01 | 500 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-02 | 500 | 0.356801 ± 0.000418 | 0.074547 ± 0.001233 | 1.727592 ± 0.033631 | 2.475000 ± 0.027955 | 0.554199
0.99 | 1.01 | 0 | 5e+00 | 600 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033632 | 2.475000 ± 0.027975 | 0.554203
0.99 | 1.01 | 0 | 1e+00 | 600 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-01 | 600 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-02 | 600 | 0.356801 ± 0.000418 | 0.074547 ± 0.001233 | 1.727592 ± 0.033631 | 2.475000 ± 0.027955 | 0.554199
0.99 | 1.01 | 0 | 5e+00 | 700 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033632 | 2.475000 ± 0.027975 | 0.554203
0.99 | 1.01 | 0 | 1e+00 | 700 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-01 | 700 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-02 | 700 | 0.356801 ± 0.000418 | 0.074547 ± 0.001233 | 1.727592 ± 0.033631 | 2.475000 ± 0.027955 | 0.554199
0.99 | 1.01 | 0 | 5e+00 | 800 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033632 | 2.475000 ± 0.027975 | 0.554203
0.99 | 1.01 | 0 | 1e+00 | 800 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-01 | 800 | 0.356804 ± 0.000419 | 0.074547 ± 0.001262 | 1.727475 ± 0.033631 | 2.475000 ± 0.027956 | 0.554203
0.99 | 1.01 | 0 | 1e-02 | 800 | 0.356801 ± 0.000418 | 0.074547 ± 0.001233 | 1.727592 ± 0.033631 | 2.475000 ± 0.027955 | 0.554199
0.99 | 1.01 | 2 | 5e+00 | 300 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e+00 | 300 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e-01 | 300 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475001 ± 0.028006 | 0.554213
0.99 | 1.01 | 2 | 1e-02 | 300 | 0.356801 ± 0.000419 | 0.074547 ± 0.001232 | 1.727589 ± 0.033631 | 2.475001 ± 0.028007 | 0.554199
0.99 | 1.01 | 2 | 5e+00 | 400 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e+00 | 400 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e-01 | 400 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475001 ± 0.028006 | 0.554213
0.99 | 1.01 | 2 | 1e-02 | 400 | 0.356801 ± 0.000419 | 0.074547 ± 0.001232 | 1.727589 ± 0.033631 | 2.475001 ± 0.028007 | 0.554199
0.99 | 1.01 | 2 | 5e+00 | 500 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e+00 | 500 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e-01 | 500 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475001 ± 0.028006 | 0.554213
0.99 | 1.01 | 2 | 1e-02 | 500 | 0.356801 ± 0.000419 | 0.074547 ± 0.001232 | 1.727589 ± 0.033631 | 2.475001 ± 0.028007 | 0.554199
0.99 | 1.01 | 2 | 5e+00 | 600 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e+00 | 600 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e-01 | 600 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475001 ± 0.028006 | 0.554213
0.99 | 1.01 | 2 | 1e-02 | 600 | 0.356801 ± 0.000419 | 0.074547 ± 0.001232 | 1.727589 ± 0.033631 | 2.475001 ± 0.028007 | 0.554199
0.99 | 1.01 | 2 | 5e+00 | 700 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e+00 | 700 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e-01 | 700 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475001 ± 0.028006 | 0.554213
0.99 | 1.01 | 2 | 1e-02 | 700 | 0.356801 ± 0.000419 | 0.074547 ± 0.001232 | 1.727589 ± 0.033631 | 2.475001 ± 0.028007 | 0.554199
0.99 | 1.01 | 2 | 5e+00 | 800 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e+00 | 800 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475000 ± 0.027992 | 0.554213
0.99 | 1.01 | 2 | 1e-01 | 800 | 0.356798 ± 0.000418 | 0.074547 ± 0.001178 | 1.727406 ± 0.033627 | 2.475001 ± 0.028006 | 0.554213
0.99 | 1.01 | 2 | 1e-02 | 800 | 0.356801 ± 0.000419 | 0.074547 ± 0.001232 | 1.727589 ± 0.033631 | 2.475001 ± 0.028007 | 0.554199
