no codigo usando soma de riemann mid point o chi = 1.2539943460630067j em b = 0 para modelo de massa em pl em sqrt_s = 7000 com 3 params para o modelo eiconalizado (maiores)


config:

eps_min = 0.09
mg_min = 0.99
a1_min = 2.0
m2pl
sqrtr = 7000

	- com fixed quad com 10000 pontos: chi = 1.2539943360804897j
	- quad com a config padrao: chi = 1.2539943342713995j
	
--------------------------
resultados via riemann com 32000 pontos 

b = 12.595571762242683, chi_real = 0.0, chi_imag = 0.01408124501486007
b = 4.249534544030646, chi_real = 0.0, chi_imag = 0.7474084899291389
b = 10.750465455969355, chi_real = 0.0, chi_imag = 0.047063654450669075
b = 6.383442457637766, chi_real = 0.0, chi_imag = 0.390993264977405
b = 8.616557542362234, chi_real = 0.0, chi_imag = 0.15097866243205663
b = 0.03257127730643905, chi_real = 0.0, chi_imag = 1.2539561590914172
b = 14.967428722693562, chi_real = 0.0, chi_imag = 0.002257147292573737
b = 0.5238188148321878, chi_real = 0.0, chi_imag = 1.2441591390077635
b = 14.476181185167812, chi_real = 0.0, chi_imag = 0.003390700293694922
b = 1.643867050601873, chi_real = 0.0, chi_imag = 1.1604424909177316
b = 13.356132949398127, chi_real = 0.0, chi_imag = 0.00811244868798379
b = 3.279321489985465, chi_real = 0.0, chi_imag = 0.921261372654621
b = 11.720678510014535, chi_real = 0.0, chi_imag = 0.025532536976619034
b = 5.292053529739048, chi_real = 0.0, chi_imag = 0.5624145909111556
b = 9.707946470260952, chi_real = 0.0, chi_imag = 0.08579282946603631
b = 3.75, chi_real = 0.0, chi_imag = 0.8379744229093492
b = 0.09785051806060618, chi_real = 0.0, chi_imag = 1.253649823404425
b = 7.402149481939394, chi_real = 0.0, chi_imag = 0.26217515180407974
b = 0.5060123749163079, chi_real = 0.0, chi_imag = 1.244814014274505
b = 6.993987625083692, chi_real = 0.0, chi_imag = 0.30985802670234175
b = 1.2022141188786586, chi_real = 0.0, chi_imag = 1.2030520271687746
b = 6.297785881121341, chi_real = 0.0, chi_imag = 0.4032868495783005
b = 2.124767272015323, chi_real = 0.0, chi_imag = 1.1016639599692672
b = 5.375232727984677, chi_real = 0.0, chi_imag = 0.5483410022988782
b = 3.191721228818883, chi_real = 0.0, chi_imag = 0.9363449187312909
b = 4.308278771181117, chi_real = 0.0, chi_imag = 0.7367350574467468
b = 0.016285638653219525, chi_real = 0.0, chi_imag = 1.253984791738352
b = 7.483714361346781, chi_real = 0.0, chi_imag = 0.2532829992534748
b = 0.2619094074160939, chi_real = 0.0, chi_imag = 1.2515282319041152
b = 7.238090592583906, chi_real = 0.0, chi_imag = 0.28070235701587265
b = 0.8219335253009366, chi_real = 0.0, chi_imag = 1.2299182236312332
b = 6.6780664746990634, chi_real = 0.0, chi_imag = 0.35039637322601896
b = 1.6396607449927325, chi_real = 0.0, chi_imag = 1.160902333379543
b = 5.8603392550072675, chi_real = 0.0, chi_imag = 0.46933464719067675
b = 2.646026764869524, chi_real = 0.0, chi_imag = 1.0258503146371172
b = 4.853973235130476, chi_real = 0.0, chi_imag = 0.6385790417758351
b = 11.25, chi_real = 0.0, chi_imag = 0.034569603081488674
b = 7.597850518060606, chi_real = 0.0, chi_imag = 0.241194095457639
b = 14.902149481939393, chi_real = 0.0, chi_imag = 0.002384742866362383
b = 8.006012374916308, chi_real = 0.0, chi_imag = 0.20129973015573782
b = 14.493987625083692, chi_real = 0.0, chi_imag = 0.003341959871097507
b = 8.702214118878658, chi_real = 0.0, chi_imag = 0.14476891713716467
b = 13.797785881121342, chi_real = 0.0, chi_imag = 0.005802156579139795
b = 9.624767272015323, chi_real = 0.0, chi_imag = 0.08977458063035977
b = 12.875232727984677, chi_real = 0.0, chi_imag = 0.011539841634425792
b = 10.691721228818883, chi_real = 0.0, chi_imag = 0.04875940789697493
b = 11.808278771181117, chi_real = 0.0, chi_imag = 0.02410060056359202
b = 7.516285638653219, chi_real = 0.0, chi_imag = 0.2497911149942197
b = 14.983714361346781, chi_real = 0.0, chi_imag = 0.0022262937591928933
b = 7.761909407416094, chi_real = 0.0, chi_imag = 0.2245364016531316
b = 14.738090592583905, chi_real = 0.0, chi_imag = 0.0027347379757542744
b = 8.321933525300937, chi_real = 0.0, chi_imag = 0.17390640474928087
b = 14.178066474699063, chi_real = 0.0, chi_imag = 0.004308216322948264
b = 9.139660744992732, chi_real = 0.0, chi_imag = 0.11609014894701815
b = 13.360339255007268, chi_real = 0.0, chi_imag = 0.008087018561510673
b = 10.146026764869525, chi_real = 0.0, chi_imag = 0.06714124144520257
b = 12.353973235130475, chi_real = 0.0, chi_imag = 0.016665492352747658
b = 7.5, chi_real = 0.0, chi_imag = 0.2515328525345454
b = 0.19570103612121237, chi_real = 0.0, chi_imag = 1.2526168562192754
b = 14.804298963878788, chi_real = 0.0, chi_imag = 0.0025882546045338265
b = 1.0120247498326158, chi_real = 0.0, chi_imag = 1.2176765001247882
b = 13.987975250167384, chi_real = 0.0, chi_imag = 0.0050048695000302346
b = 2.404428237757317, chi_real = 0.0, chi_imag = 1.062369955733683
b = 12.595571762242683, chi_real = 0.0, chi_imag = 0.01408124501486007
b = 4.249534544030646, chi_real = 0.0, chi_imag = 0.7474084899291389
b = 10.750465455969355, chi_real = 0.0, chi_imag = 0.047063654450669075
b = 6.383442457637766, chi_real = 0.0, chi_imag = 0.390993264977405
b = 8.616557542362234, chi_real = 0.0, chi_imag = 0.15097866243205663
b = 0.03257127730643905, chi_real = 0.0, chi_imag = 1.2539561590914172
b = 14.967428722693562, chi_real = 0.0, chi_imag = 0.002257147292573737
b = 0.5238188148321878, chi_real = 0.0, chi_imag = 1.2441591390077635
b = 14.476181185167812, chi_real = 0.0, chi_imag = 0.003390700293694922
b = 1.643867050601873, chi_real = 0.0, chi_imag = 1.1604424909177316
b = 13.356132949398127, chi_real = 0.0, chi_imag = 0.00811244868798379
b = 3.279321489985465, chi_real = 0.0, chi_imag = 0.921261372654621
b = 11.720678510014535, chi_real = 0.0, chi_imag = 0.025532536976619034
b = 5.292053529739048, chi_real = 0.0, chi_imag = 0.5624145909111556
b = 9.707946470260952, chi_real = 0.0, chi_imag = 0.08579282946603631
==================================================
  q2 = 0.05, A_eik = 488474520.00582236j
q2 = 0.05, diff_sigma_eik = 121.56664409309182
b = 7.5, chi_real = 0.0, chi_imag = 0.2515328525345454
b = 0.19570103612121237, chi_real = 0.0, chi_imag = 1.2526168562192754
b = 14.804298963878788, chi_real = 0.0, chi_imag = 0.0025882546045338265
b = 1.0120247498326158, chi_real = 0.0, chi_imag = 1.2176765001247882
b = 13.987975250167384, chi_real = 0.0, chi_imag = 0.0050048695000302346
b = 2.404428237757317, chi_real = 0.0, chi_imag = 1.062369955733683
b = 12.595571762242683, chi_real = 0.0, chi_imag = 0.01408124501486007
b = 4.249534544030646, chi_real = 0.0, chi_imag = 0.7474084899291389
b = 10.750465455969355, chi_real = 0.0, chi_imag = 0.047063654450669075
b = 6.383442457637766, chi_real = 0.0, chi_imag = 0.390993264977405
b = 8.616557542362234, chi_real = 0.0, chi_imag = 0.15097866243205663
b = 0.03257127730643905, chi_real = 0.0, chi_imag = 1.2539561590914172
b = 14.967428722693562, chi_real = 0.0, chi_imag = 0.002257147292573737
b = 0.5238188148321878, chi_real = 0.0, chi_imag = 1.2441591390077635
b = 14.476181185167812, chi_real = 0.0, chi_imag = 0.003390700293694922
b = 1.643867050601873, chi_real = 0.0, chi_imag = 1.1604424909177316
b = 13.356132949398127, chi_real = 0.0, chi_imag = 0.00811244868798379
b = 3.279321489985465, chi_real = 0.0, chi_imag = 0.921261372654621
b = 11.720678510014535, chi_real = 0.0, chi_imag = 0.025532536976619034
b = 5.292053529739048, chi_real = 0.0, chi_imag = 0.5624145909111556
b = 9.707946470260952, chi_real = 0.0, chi_imag = 0.08579282946603631
b = 3.75, chi_real = 0.0, chi_imag = 0.8379744229093492
b = 0.09785051806060618, chi_real = 0.0, chi_imag = 1.253649823404425
b = 7.402149481939394, chi_real = 0.0, chi_imag = 0.26217515180407974
b = 0.5060123749163079, chi_real = 0.0, chi_imag = 1.244814014274505
b = 6.993987625083692, chi_real = 0.0, chi_imag = 0.30985802670234175
b = 1.2022141188786586, chi_real = 0.0, chi_imag = 1.2030520271687746
b = 6.297785881121341, chi_real = 0.0, chi_imag = 0.4032868495783005
b = 2.124767272015323, chi_real = 0.0, chi_imag = 1.1016639599692672
b = 5.375232727984677, chi_real = 0.0, chi_imag = 0.5483410022988782
b = 3.191721228818883, chi_real = 0.0, chi_imag = 0.9363449187312909
b = 4.308278771181117, chi_real = 0.0, chi_imag = 0.7367350574467468
b = 0.016285638653219525, chi_real = 0.0, chi_imag = 1.253984791738352
b = 7.483714361346781, chi_real = 0.0, chi_imag = 0.2532829992534748
b = 0.2619094074160939, chi_real = 0.0, chi_imag = 1.2515282319041152
b = 7.238090592583906, chi_real = 0.0, chi_imag = 0.28070235701587265
b = 0.8219335253009366, chi_real = 0.0, chi_imag = 1.2299182236312332
b = 6.6780664746990634, chi_real = 0.0, chi_imag = 0.35039637322601896
b = 1.6396607449927325, chi_real = 0.0, chi_imag = 1.160902333379543
b = 5.8603392550072675, chi_real = 0.0, chi_imag = 0.46933464719067675
b = 2.646026764869524, chi_real = 0.0, chi_imag = 1.0258503146371172
b = 4.853973235130476, chi_real = 0.0, chi_imag = 0.6385790417758351
b = 11.25, chi_real = 0.0, chi_imag = 0.034569603081488674
b = 7.597850518060606, chi_real = 0.0, chi_imag = 0.241194095457639
b = 14.902149481939393, chi_real = 0.0, chi_imag = 0.002384742866362383
b = 8.006012374916308, chi_real = 0.0, chi_imag = 0.20129973015573782
b = 14.493987625083692, chi_real = 0.0, chi_imag = 0.003341959871097507
b = 8.702214118878658, chi_real = 0.0, chi_imag = 0.14476891713716467
b = 13.797785881121342, chi_real = 0.0, chi_imag = 0.005802156579139795
b = 9.624767272015323, chi_real = 0.0, chi_imag = 0.08977458063035977
b = 12.875232727984677, chi_real = 0.0, chi_imag = 0.011539841634425792
b = 10.691721228818883, chi_real = 0.0, chi_imag = 0.04875940789697493
b = 11.808278771181117, chi_real = 0.0, chi_imag = 0.02410060056359202
b = 7.516285638653219, chi_real = 0.0, chi_imag = 0.2497911149942197
b = 14.983714361346781, chi_real = 0.0, chi_imag = 0.0022262937591928933
b = 7.761909407416094, chi_real = 0.0, chi_imag = 0.2245364016531316
b = 14.738090592583905, chi_real = 0.0, chi_imag = 0.0027347379757542744
b = 8.321933525300937, chi_real = 0.0, chi_imag = 0.17390640474928087
b = 14.178066474699063, chi_real = 0.0, chi_imag = 0.004308216322948264
b = 9.139660744992732, chi_real = 0.0, chi_imag = 0.11609014894701815
b = 13.360339255007268, chi_real = 0.0, chi_imag = 0.008087018561510673
b = 10.146026764869525, chi_real = 0.0, chi_imag = 0.06714124144520257
b = 12.353973235130475, chi_real = 0.0, chi_imag = 0.016665492352747658
b = 7.5, chi_real = 0.0, chi_imag = 0.2515328525345454
b = 0.19570103612121237, chi_real = 0.0, chi_imag = 1.2526168562192754
b = 14.804298963878788, chi_real = 0.0, chi_imag = 0.0025882546045338265
b = 1.0120247498326158, chi_real = 0.0, chi_imag = 1.2176765001247882
b = 13.987975250167384, chi_real = 0.0, chi_imag = 0.0050048695000302346
b = 2.404428237757317, chi_real = 0.0, chi_imag = 1.062369955733683
b = 12.595571762242683, chi_real = 0.0, chi_imag = 0.01408124501486007
b = 4.249534544030646, chi_real = 0.0, chi_imag = 0.7474084899291389
b = 10.750465455969355, chi_real = 0.0, chi_imag = 0.047063654450669075
b = 6.383442457637766, chi_real = 0.0, chi_imag = 0.390993264977405
b = 8.616557542362234, chi_real = 0.0, chi_imag = 0.15097866243205663
b = 0.03257127730643905, chi_real = 0.0, chi_imag = 1.2539561590914172
b = 14.967428722693562, chi_real = 0.0, chi_imag = 0.002257147292573737
b = 0.5238188148321878, chi_real = 0.0, chi_imag = 1.2441591390077635
b = 14.476181185167812, chi_real = 0.0, chi_imag = 0.003390700293694922
b = 1.643867050601873, chi_real = 0.0, chi_imag = 1.1604424909177316
b = 13.356132949398127, chi_real = 0.0, chi_imag = 0.00811244868798379
b = 3.279321489985465, chi_real = 0.0, chi_imag = 0.921261372654621
b = 11.720678510014535, chi_real = 0.0, chi_imag = 0.025532536976619034
b = 5.292053529739048, chi_real = 0.0, chi_imag = 0.5624145909111556
b = 9.707946470260952, chi_real = 0.0, chi_imag = 0.08579282946603631
==================================================
  q2 = 0.1, A_eik = 285445673.2188878j
q2 = 0.1, diff_sigma_eik = 41.512369854866755


PARAA O MODELO PL AS VARIAVEIS

MG = 0.93
EPS = 0.09753
A1 = 1.4

SERVEM, MAS NAO SE APLICA AO MODELO LOG, PARA O MODEEELO LOG A MASSA PODDE SEER ALGO DO TIPO MG = 0.8
